İlan Tarihi,İlan no,Net m²,Brüt m²,Oda Sayısı,Banyo Sayısı,Binadaki Kat Sayısı,Isıtma Tipi,Konut Şekli,Bulunduğu Kat,Bina Yaşı,"Görüntülü Ev Gezintisi
?",Mobilya Durumu,Kullanım Durumu,Depozito,Aidat,Krediye Uygun,Price,m²,Bölüm/Oda Sayısı,Kimden,Tapu Durumu,Yapının Durumu,Devren,Hayvan Dostu Patili Evler,Yapı Tipi,Kat Yüksekliği,Arsa Alanı,Kapalı Alan,Tavan Yüksekliği,Zemin Etüdlü,Dış Cephe,İmar Durumu,Ada,Parsel,Kapasite,Takasa Uygun,Parselli
30 Kasım 2023,4811214,128,150m²,2+1,2,9,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,11-15 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,45.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4935384,,,,,20 ve üzeri,Merkezi Sistem,,3,0,,,Boş,33.000 TL,,Hayır,16.500 TL,50m²,1,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970506,,,,,,Klima,,,16-20 arası,,,,0 TL undefined,,Hayır,58.000 TL,550m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870995,,,,,5,Kombi (Doğalgaz),,2,26-30 arası,,,Boş,21.000 TL,0 TL (aylık),Hayır,21.000 TL,70m²,3,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
1 Aralık 2023,4972149,75,85m²,1+1,1,8,Merkezi Sistem (Isı Payı Ölçer),,Bahçe katı,6-10 arası,,Eşyalı (Mobilyalı),Boş,50.000 TL,1.500 TL (aylık),Hayır,18.500 TL,,,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971889,100,110m²,3+1,1,4,Kombi (Doğalgaz),Ara Kat,1,6-10 arası,?,,,,,Hayır,15.000 TL,,,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870328,110,120m²,3+1,1,5,Merkezi Sistem,,Giriş Katı,26-30 arası,?,Eşyasız,Boş,0 TL,300 TL (aylık),Hayır,15.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4872929,,,,,,Fancoil,,2,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,55.000 TL,205m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971033,90,100m²,2+1,1,5,,,Giriş Katı,6-10 arası,?,Eşyasız,Boş,12.000 TL,0 TL (aylık),Hayır,12.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943048,130,140m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,2,11-15 arası,?,Eşyasız,Boş,,100 TL (aylık),Hayır,30.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4956598,55,79m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,16,3,?,Eşyasız,Boş,0 TL,1.800 TL (aylık),Hayır,15.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943134,90,95m²,3+1,1,4,Kombi (Doğalgaz),Giriş Kat,Yüksek Giriş,5,?,Eşyasız,Boş,,100 TL (aylık),Hayır,16.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4902229,56,72m²,1+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,1,?,Eşyalı (Mobilyalı),Boş,70.000 TL,,Hayır,35.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
2 Aralık 2023,4944528,,,,,6,,,,,,,,,,Hayır,295.000 TL,1480m²,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4873144,100,120m²,3+1,1,5,,,2,36-40 arası,?,Eşyasız,,27.500 TL,150 TL (aylık),Hayır,27.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4971557,85,90m²,2+1,1,9,Kombi (Doğalgaz),,4,26-30 arası,?,Eşyasız,Boş,,,Hayır,11.000 TL,,,Danışman,,İkinci El,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4873327,,,,,,Yok,,,26-30 arası,,,,0 TL,,Hayır,80.000 TL,400m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970483,,,,,,Klima,,,16-20 arası,,,,0 TL,,Hayır,120.000 TL,1000m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971364,130,179m²,,1,10,Merkezi Sistem (Isı Payı Ölçer),,,6-10 arası,,,Boş,,,Hayır,35.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4873296,45,60m²,1+1,1,5,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,4,0,?,Eşyasız,Boş,24.000 TL,0 TL (aylık),Hayır,12.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901353,140,170m²,3+1,2,20 ve üzeri,Klima,Bahçe Dubleksi,Bahçe katı,11-15 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,60.000 TL,,,,,,,,,,,,,,,,,,,,
3 Aralık 2023,4973784,100,110m²,2+1,1,5,Kombi (Doğalgaz),Ara Kat,Kot 1,11-15 arası,?,Eşyasız,Boş,25.000 TL,100 TL (aylık),Hayır,12.500 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4737066,45,67m²,1+1,1,20 ve üzeri,Klima,Ara Kat,1,1,?,Eşyalı (Mobilyalı),Boş,,0 TL (aylık),Hayır,30.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970491,,,,,,Merkezi Sistem,,,21-25 arası,,,,0 TL,12.000 TL (aylık),Hayır,65.000 TL,600m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4942822,38,55m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,5,1,?,Eşyasız,Boş,25.000 TL,1.500 TL (aylık),Hayır,12.500 TL,,,Danışman,,Sıfır,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4902102,70,80m²,2+1,1,10-20 arası,Kombi (Doğalgaz),,13,26-30 arası,,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,15.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4870876,150,165m²,3+1,2,6,Kombi (Doğalgaz),,4,0,?,Eşyasız,Boş,,0 TL (aylık),Hayır,16.000 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,Evet,,,,,,,,,,,,,
2 Aralık 2023,4903159,85,100m²,2+1,1,6,Kombi (Doğalgaz),Giriş Kat,Zemin Kat,0,?,Eşyasız,Boş,20.000 TL undefined,100 TL (aylık),Hayır,10.000 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4970489,,,,,,Merkezi Sistem,,,16-20 arası,,,,0 TL undefined,0 TL (aylık),Hayır,65.000 TL,600m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4896788,115,130m²,3+1,1,5,Kombi (Doğalgaz),Giriş Kat,Yüksek Giriş,21-25 arası,,Eşyasız,Boş,,80 TL (aylık),Hayır,11.500 TL,,,Danışman,,İkinci El,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4870816,400,450m²,5+1,3,3,Kombi (Doğalgaz),Tripleks,Müstakil,21-25 arası,?,Eşyasız,Boş,240.000 TL,0 TL (aylık),Hayır,120.000 TL,,,Danışman,,İkinci El,,Evet,,,,,,,,,,,,,
1 Aralık 2023,4972999,120,140m²,3+2,2,5,Kombi (Doğalgaz),Çatı Dubleksi,5,11-15 arası,,,Boş,0 TL,0 TL (aylık),Hayır,18.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
2 Aralık 2023,4739374,125,130m²,4+1,2,5,,,5,16-20 arası,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,13.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4871126,-,,,,,Kombi (Doğalgaz),,,21-25 arası,,,,0 TL,0 TL (aylık),Hayır,195.000 TL,1530m²,2,,,,,,,,,,,,,,,,,,
2 Aralık 2023,4873131,46,68m²,1+1,1,20 ve üzeri,Klima,Ara Kat,20 ve üzeri,6-10 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,36.425 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4873074,-,,,,,Fancoil,,,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,85.000 TL,170m²,1,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4914324,55,60m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,8,11-15 arası,?,Eşyasız,Boş,28.000 TL,2.500 TL (aylık),Hayır,14.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956564,55,60m²,1+1,1,20 ve üzeri,,,6,11-15 arası,?,Eşyalı (Mobilyalı),Boş,32.000 TL,2.480 TL (aylık),Hayır,16.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970505,,,,,,Kombi (Doğalgaz),,,21-25 arası,,,,0 TL,0 TL (aylık),Hayır,35.000 TL,250m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956576,110,120m²,3+1,1,3,,Ara Kat,1,6-10 arası,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,18.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970631,55,60m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,11,11-15 arası,?,Eşyasız,Boş,28.000 TL,2.460 TL (aylık),Hayır,14.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4726106,160,170m²,3+1,1,5,,Ara Kat,2,16-20 arası,?,Eşyasız,Boş,30.000 TL,100 TL (aylık),Hayır,30.000 TL,,,Danışman,Hisseli Tapu,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4835594,,,,,2,Kombi (Doğalgaz),,,0,,,,,,Hayır,2.000.000 TL,15000m²,,Danışman,Kat Mülkiyeti,Sıfır,,,,,12000 (m²),15000 (m²),11 (metre),,,,,,,,
30 Kasım 2023,4374725,300,,,,,Fancoil,,,2,,,,0 TL undefined,0 TL (aylık),Hayır,105.000 TL,360m²,1,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901317,355,410m²,4+1,4,10-20 arası,Klima,Ara Kat,4,6-10 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,200.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970626,70,72m²,1+1,1,20+,Central System (Heat Share Meter),,8,Between 11-15,?,Furnished,Vacant,31.000 TL,2.550 TL (aylık),Hayır,16.500 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4971036,100,110m²,3+1,2,3,,Ara Kat,Giriş Katı,16-20 arası,?,Eşyasız,Boş,20.000 TL,0 TL (aylık),Hayır,19.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4873331,,,,,,Kombi (Doğalgaz),,,0,,,,0 TL,,Hayır,105.000 TL,1275m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4873367,,,,,,Yok,,,0,,,,0 TL,,Hayır,130.000 TL,300m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901365,135,171m²,3+1,2,10-20 arası,Klima,Ara Kat,8,6-10 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,95.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4902044,,,,,5,Merkezi Sistem,,2,31-35 arası,,,Boş,14.000 TL,,Hayır,7.000 TL,20m²,1,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4886554,145,165m²,3+1,2,5,Central System (Heat Share Meter),Intermediate Floor,4,Between 6-10,?,Unfurnished,Vacant,0 TL,0 TL (aylık),Hayır,45.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870897,140,150m²,2+1,2,6,Kombi (Doğalgaz),En Üst Kat,6,0,?,Eşyasız,Boş,,,Hayır,16.000 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,Evet,,,,,,,,,,,,,
1 Aralık 2023,4972163,-,,,,,,,,,,,,0 TL,100 TL (aylık),Hayır,1.100.000 TL,500m²,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4737509,150,200m²,3+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,9,4,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,70.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4972040,80,90m²,2+1,1,4,Kombi (Doğalgaz),En Üst Kat,4,21-25 arası,?,Eşyalı (Mobilyalı),Boş,,,Hayır,17.016 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4971294,64,84m²,2+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,8,0,?,Sadece Mutfak,Boş,35.000 TL,,Hayır,17.500 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4956545,,,,,,Soba (Kömür),,,16-20 arası,,,Boş,0 TL,,Hayır,28.000 TL,150m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970476,,,,,,Yok,,,0,,,Boş,0 TL,,Hayır,300.000 TL,900m²,,,,Sıfır,,,,,,,,Evet,,,,,,,
30 Kasım 2023,4871090,,,,,,Fancoil,,6,16-20 arası,,,,0 TL,0 TL (aylık),Hayır,30.000 TL,25m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4525459,,,,,5,Kombi (Doğalgaz),,3,2,,,Boş,16.800 TL,0 TL (aylık),Hayır,14.000 TL,80m²,3,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4951795,130,135m²,4+1,2,,,,,,,,,,,Hayır,17.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4941848,,,,,,,,,11-15 arası,,,Boş,,,Hayır,105.000 TL,940m²,,Danışman,,,,,,,,,,Evet,,,,,,,
1 Aralık 2023,4943004,-,,,,,,,,,,,,0 TL,0 TL (aylık),Hayır,45.000 TL,170m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956623,-,,,,,Kombi (Doğalgaz),,,,,,,0 TL,0 TL (aylık),Hayır,21.000 TL,160m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4942439,100,110m²,2+1,1,6,Kombi (Doğalgaz),Giriş Kat,Giriş Katı,31-35 arası,?,Eşyasız,Boş,22.000 TL,100 TL (aylık),Hayır,11.000 TL,,,Danışman,,,,Evet,,,,,,,,,,,,Evet,
30 Kasım 2023,4869517,,,,,1,Kombi (Doğalgaz),,,2,,,Mülk Sahibi,0 TL,,Hayır,550.000 TL,6700m²,,,Kat Mülkiyeti,İkinci El,,,,,,5800 (m²),,Evet,,,,,,,
30 Kasım 2023,4941843,100,165m²,3+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),,4,4,?,Eşyasız,Boş,48.000 TL undefined,3.250 TL (aylık),Hayır,24.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4465200,460,480m²,5+2,4,2,Kombi (Doğalgaz),Dubleks,1,31-35 arası,,Eşyalı (Mobilyalı),Mülk Sahibi,0 TL undefined,0 TL (aylık),Hayır,98.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4901250,56,89m²,1+1,1,20 ve üzeri,Klima,Ara Kat,13,4,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,45.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956599,175,205m²,4+1,3,10,Yerden Isıtma,,Bahçe katı,0,?,Eşyasız,Boş,80.000 TL undefined,0 TL (aylık),Hayır,38.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4972054,75,85m²,2+1,1,4,Kombi (Doğalgaz),,,0,?,Eşyasız,Boş,,0 TL (aylık),Hayır,9.000 TL,,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4971180,55,88m²,2+1,2,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,7,0,?,Eşyasız,Boş,30.000 TL undefined,1.250 TL (aylık),Hayır,15.000 TL,,,Danışman,İskanı Alınmış,Sıfır,,,,,,,,,,,,,,,
30 Kasım 2023,4970479,,,,,,Kombi (Doğalgaz),,,21-25 arası,,,,0 TL,,Hayır,120.000 TL,900m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970486,,,,,,Klima,,,16-20 arası,,,,0 TL,,Hayır,45.000 TL,400m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4957850,100,120m²,2+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,2,4,?,Eşyalı (Mobilyalı),Boş,16.000 TL,0 TL (aylık),Hayır,14.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901285,155,185m²,3+1,2,4,Klima,Ara Kat,2,11-15 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,90.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4943237,80,,,,,,,,,,,,,,Hayır,90.000 TL,90m²,2,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970457,55,60m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,11,11-15 arası,?,Eşyalı (Mobilyalı),Boş,31.000 TL,2.500 TL (aylık),Hayır,15.500 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970663,75,85m²,2+1,1,4,,,2,31-35 arası,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,20.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901800,155,165m²,3+1,2,5,Kombi (Doğalgaz),Çatı Dubleksi,5,,,Eşyasız,Boş,,0 TL (aylık),Hayır,32.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4941884,100,150m²,3+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,4,4,?,Eşyasız,Boş,44.000 TL,3.250 TL (aylık),Hayır,22.000 TL,,,Danışman,Kat Mülkiyeti,İkinci El,,Evet,,,,,,,,,,,,,
30 Kasım 2023,4971811,60,86m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,2,6-10 arası,,Eşyalı (Mobilyalı),Boş,,,Hayır,23.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4836212,150,155m²,3+1,1,5,Kombi (Doğalgaz),Ara Kat,2,21-25 arası,?,Eşyasız,Boş,14.050 TL,100 TL (aylık),Hayır,14.050 TL,,,Danışman,Arsa Tapulu,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4873334,,,,,,Kombi (Doğalgaz),,,11-15 arası,,,,0 TL,,Hayır,190.000 TL,1550m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4942296,70,80m²,2+1,1,5,Güneş Enerjisi,,Giriş Katı,6-10 arası,,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,12.000 TL,,,,Arsa Tapulu,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4942280,,,,,,Combi Boiler (Natural Gas),,1,,,,Vacant,60.000 TL,,Hayır,30.000 TL,120m²,3,Agent,,,,,,,,,,,,,,,,,
30 Kasım 2023,4871213,110,115m²,3+1,1,1,Kombi (Doğalgaz),Ara Kat,1,0,?,Eşyasız,Boş,30.000 TL,,Hayır,26.000 TL,,,Danışman,Kat İrtifakı,Sıfır,,,,,,,,,,,,,,,
30 Kasım 2023,4901841,,,,,5,Kombi (Doğalgaz),,,16-20 arası,,,Boş,5.000.000 TL,,Hayır,2.250.000 TL,19000m²,,Danışman,Kat Mülkiyeti,İkinci El,,,,,19000 (m²),14000 (m²),5.5 (metre),Evet,,,,,,,
30 Kasım 2023,4901806,,,,,7,Kombi (Doğalgaz),,,16-20 arası,,,Boş,3.000.000 TL,,Hayır,1.550.000 TL,20000m²,,Danışman,Kat Mülkiyeti,İkinci El,,,,,3700 (m²),17500 (m²),5.5 (metre),Evet,,,,,,,
30 Kasım 2023,4970482,55,60m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,10,11-15 arası,?,Eşyalı (Mobilyalı),Boş,32.000 TL,2.500 TL (aylık),Hayır,16.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956596,,,,,,Kombi (Doğalgaz),,,11-15 arası,,,,0 TL,,Hayır,510.000 TL,4250m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970508,,,,,,Yok,,,0,,,,0 TL undefined,,Hayır,200.000 TL,900m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870939,450,,,,4,Merkezi Sistem,,Giriş Katı,6-10 arası,,,Boş,,,Hayır,320.000 TL,500m²,1,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
30 Kasım 2023,4901346,46,66m²,1+0 (Stüdyo),1,20 ve üzeri,Klima,Ara Kat,20 ve üzeri,4,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,30.000 TL,,,,,,,,,,,,,,,,,,,,
1 Aralık 2023,4973199,100,,,,,,,,,,,,,,Hayır,17.500 TL,105m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901361,370,404m²,4+1,4,20 ve üzeri,Klima,Ara Kat,6,4,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,200.000 TL,,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4970827,-,70m²,,,6,Merkezi Sistem (Isı Payı Ölçer),,,0,,,Boş,0 TL undefined,0 TL (aylık),Hayır,39.000 TL,,,,,Sıfır,,,,,,,,Evet,,,,,,,
30 Kasım 2023,4970467,,,,,,Yok,,,0,,,,0 TL,,Hayır,240.000 TL,900m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4873363,,,,,,Kombi (Doğalgaz),,,4,,,,0 TL,,Hayır,175.000 TL,750m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4972068,,,,,5,Yok,,,40 ve üzeri,,,Boş,15.000 TL,,Hayır,15.000 TL,130m²,,Danışman,,İkinci El,,,,,,130 (m²),2.5 (metre),,,,,,,,
29 Kasım 2023,4970796,65,96m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,6,4,?,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,39.999 TL,,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4970897,125,160m²,2+1,2,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,20 ve üzeri,6-10 arası,,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,68.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870685,120,150m²,4+1,1,5,Kombi (Doğalgaz),,Yüksek Giriş,40 ve üzeri,,Eşyasız,Boş,60.000 TL,0 TL (aylık),Hayır,32.000 TL,,,,,İkinci El,,,,,,,,,,,,,,,
30 Kasım 2023,4497253,595,,,,4,Kombi (Doğalgaz),,Zemin Kat,21-25 arası,,,Kiracılı,40.000 TL,0 TL (aylık),Hayır,40.000 TL,700m²,2,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
30 Kasım 2023,4757984,43,,,,4,Merkezi Sistem (Isı Payı Ölçer),,Zemin Kat,1,,,Boş,260.000 TL,1.000 TL (aylık),Hayır,130.000 TL,50m²,2,Danışman,Kat Mülkiyeti,,,,,,,,,,,,,,,,
30 Kasım 2023,4901871,37,56m²,1+1,1,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,2,5,,Eşyalı (Mobilyalı),Boş,,,Hayır,22.500 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
29 Kasım 2023,4970798,105,120m²,2+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,20 ve üzeri,6-10 arası,?,Eşyalı (Mobilyalı),Boş,0 TL,0 TL (aylık),Hayır,59.999 TL,,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4970850,75,90m²,2+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,9,6-10 arası,?,Eşyalı (Mobilyalı),Kiracılı,0 TL,0 TL (aylık),Hayır,35.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4970474,,,,,,Yok,,,0,,,,0 TL,,Hayır,260.000 TL,970m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4870678,88,95m²,1+1,1,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,15,5,,Eşyalı (Mobilyalı),Boş,80.000 TL,1.500 TL (aylık),Hayır,55.000 TL,,,Danışman,,İkinci El,,,,,,,,,,,,,,,
29 Kasım 2023,4970582,85,110m²,2+1,2,10-20 arası,Merkezi Sistem (Isı Payı Ölçer),Ara Kat,12,0,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,23.000 TL,,,,,,,,,,,,,,,,,,,,
2 Aralık 2023,3587524,,,,,,,,,,,,,,,Hayır,8.000 TL,140m²,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4956586,,,,,,Kombi (Doğalgaz),,,4,,,Boş,0 TL,,Hayır,175.000 TL,750m²,,,,İkinci El,,,,,,,,Evet,,,,,,,
1 Aralık 2023,3879771,55,65m²,,,,,,,,,,,0 TL,0 TL (aylık),Hayır,17.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901258,45,65m²,1+0 (Stüdyo),1,20 ve üzeri,Klima,Ara Kat,4,6-10 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,30.000 TL,,,,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901270,60,80m²,1+1,1,10-20 arası,Yerden Isıtma,,5,1,?,Eşyasız,Boş,0 TL,0 TL (aylık),Hayır,40.000 TL,,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4970763,110,,,,,Kombi (Doğalgaz),,,6-10 arası,,,,0 TL,0 TL (aylık),Hayır,15.000 TL,120m²,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4970619,,,,,6,Klima,,4,5,,,Boş,160.000 TL,0 TL (aylık),Hayır,80.000 TL,90m²,2,Danışman,,,,,,,,,,,,,,,,,
30 Kasım 2023,4901663,,,,,20 ve üzeri,Merkezi Sistem (Isı Payı Ölçer),,20 ve üzeri,6-10 arası,,,Boş,,,Hayır,1.700.000 TL,1300m²,1,,Kat Mülkiyeti,,,,,,,,,,,,,,,,
30 Kasım 2023,4901357,56,82m²,1+1,1,20 ve üzeri,Klima,Ara Kat,15,6-10 arası,?,Sadece Beyaz Eşya,Boş,0 TL,0 TL (aylık),Hayır,35.000 TL,,,,,,,,,,,,,,,,,,,,
29 Kasım 2023,4331947,90,100m²,2+1,2,10-20 arası,Kombi (Doğalgaz),,3,0,,Eşyalı (Mobilyalı),Boş,0 TL undefined,0 TL (aylık),Hayır,30.000 TL,,,Danışman,Kat Mülkiyeti,Sıfır,,,,,,,,,,,,,,,
29 Kasım 2023,4970556,,,,,6,Klima,,4,5,,,Boş,200.000 TL,0 TL (aylık),Hayır,100.000 TL,120m²,3,Danışman,,,,,,,,,,,,,,,,,
